timestamp,evento,aeroporto,voo
1658939669,P,332,6198
1649868630,D,415,5197
1658009423,P,262,5875
1661211786,P,338,5827
1659389867,D,291,3974
1652222425,D,253,4017
1659728130,D,307,2998
1673012266,D,394,3435
1658570052,P,276,6879
1669953982,P,259,4701
1660808207,D,271,6193
1649180012,P,453,3084
1663924115,D,350,5800
1662765971,P,292,5339
1664315886,D,296,3810
1653806655,P,439,2604
1670532274,P,334,6689
1664489124,P,340,5559
1652357549,D,302,4976
1676427213,P,448,4179
1657881263,D,365,4356
1667105267,D,431,4747
1648589978,D,407,3579
1652310081,P,234,5492
1648057031,D,426,4628
1657842109,D,343,4704
1671091236,P,398,2933
1658037224,D,349,6334
1663536210,D,403,6967
1656301005,D,376,3287
1662230735,D,455,6460
1649865400,P,429,6218
1659442187,P,247,2886
1659483659,D,395,2631
1656044365,D,391,3795
1677413022,P,268,6079
1658539206,P,442,3064
1676884671,P,409,2948
1652674859,D,394,2690
1672947946,D,309,4871
1675458487,D,241,6451
1674869872,D,433,6341
1652077033,P,261,3044
1655068169,P,317,4128
1670763239,D,322,2855
1646806583,P,419,4378
1649968415,P,453,5877
1667918952,D,337,3060
1651654180,D,321,6172
1676528650,D,380,5895
1661687107,D,366,6451
1677293714,D,360,4816
1663901014,P,443,4969
1650556600,P,400,3321
1675595420,P,282,4001
1661267437,P,273,5156
1663439090,P,303,5814
1664112832,D,247,5619
1665314705,D,295,2915
1657692086,P,373,2664
1669243593,D,389,3921
1658069305,P,287,3663
1649357074,D,386,3767
1646711040,P,390,4303
1669415319,D,416,4454
1652678337,D,397,3046
1659660698,P,423,5310
1658780088,P,372,4074
1648112191,P,323,4335
1660522577,D,334,3736
1665706504,P,417,3229
1659542727,P,284,5818
1653975782,P,381,4161
1668376017,P,411,6999
1650132793,D,336,3549
1661908605,P,328,6758
1668532852,P,243,4303
1663565932,P,423,4487
1675046802,P,260,6190
1660307724,P,361,6258
1671817986,P,381,2912
1676859012,D,398,5105
1667515289,P,385,4196
1662122857,P,407,5957
1653619747,D,454,3823
1657157693,P,298,3332
1660990291,D,436,3233
1652720757,D,368,4373
1668455551,D,312,2687
1659896701,D,314,4173
1674394883,P,329,2525
1673500318,D,396,3127
1658794986,P,282,6118
1646933837,D,351,4629
1666630372,P,439,4396
1661171947,D,414,6727
1653818530,D,288,6309
1657337731,P,401,4554
1647483055,D,273,4335
1648269144,P,252,6930
1669305342,P,349,6256
1676471757,P,286,5984
1648942385,P,384,5290
1650451949,D,313,2528
1653787169,D,280,5386
1677438987,D,274,3138
1662750908,D,348,3496
1650417440,D,379,5491
1671661349,D,264,6462
1666311907,D,431,5412
1655699577,D,315,3669
1651178469,P,271,5373
1653237398,D,326,4201
1655613241,D,372,4223
1663346019,D,245,5989
1673689014,P,440,5883
1649759477,P,372,3109
1662244108,P,277,6592
1670921724,D,422,3974
1664192580,P,268,4058
1664515126,P,428,5777
1669073617,D,300,6850
1663129079,D,271,2876
1651711203,D,395,2565
1650032798,D,417,6103
1651604923,D,258,3229
1652958273,D,284,6686
1648612864,D,336,6809
1660196841,D,274,6512
1647646006,P,263,6394
1647498082,D,387,3700
1677042231,D,370,2896
1661919697,D,305,5986
1655259217,D,375,2531
1649318847,D,263,5593
1665301638,D,398,5660
1667543475,D,263,5416
1669829358,D,328,2612
1665984555,P,246,4796
1670300855,D,286,3268
1661583824,P,349,6762
1650506225,D,395,4855
1652138697,D,365,6917
1649378228,P,397,2758
1672570228,P,429,5383
1665391558,D,336,3676
1649881801,P,248,6424
1663825748,P,323,4142
1653746975,P,276,2553
1658276685,P,346,5294
1664437242,P,342,5373
1673989966,P,386,3514
1671337957,P,320,2839
1653245941,D,243,6282
1658101304,P,264,2909
1663717578,D,400,5190
1667135030,D,343,6793
1676033260,P,400,3264
1662938380,P,250,5517
1649311294,P,325,5561
1655671733,P,424,3746
1659700751,P,434,5731
1664764718,D,396,6591
1669062303,D,293,3572
1659498418,D,248,6285
1661310987,P,456,3346
1651817170,D,408,4603
1668525818,P,411,5489
1670037882,D,271,3314
1648418775,P,374,5311
1655486627,P,413,6502
1655472820,P,393,4433
1669724745,D,251,2957
1669418608,P,346,2928
1677600032,P,320,2972
1666611570,P,288,4464
1651723822,D,415,6479
1656311770,P,422,6365
1676191773,D,433,4298
1675751809,D,351,4579
1649954872,D,247,4937
1654975112,P,331,3802
1662537140,D,369,2538
1658171219,P,296,3931
1649702682,D,306,5611
1663058681,D,328,6574
1665849184,P,259,4370
1667873087,P,422,4209
1667844232,D,403,4711
1653593513,D,359,5535
1668328758,P,345,5623
1654045096,D,330,3248
1671027418,D,324,3170
1648707917,D,367,4973
1663503238,D,269,4471
1663266401,P,368,6503
1675259034,P,275,4893
1668142963,D,297,2895
1648803505,P,444,5394
1672904023,P,325,2704
1667535357,D,269,6310
1671495380,D,427,3335
1664723256,P,383,5991
1652283123,D,372,3611
1677458936,D,242,6199
1648934979,D,355,4202
1671522142,P,235,3635
1670660906,P,341,4303
1660750510,P,367,3300
1676493984,D,306,6275
1652698312,D,273,6376
1646187784,P,245,2724
1656815889,D,345,4897
1653735539,P,370,6727
1663773065,D,370,6796
1653820173,D,447,3410
1657758791,D,258,5113
1652867563,D,332,3012
1658192682,D,270,5471
1675352866,P,250,3199
1655094587,D,307,2753
1670552432,P,383,6916
1658824143,D,409,5209
1675647562,P,452,2922
1653243532,P,312,4584
1664655053,P,421,2775
1669468867,P,260,4436
1677624862,D,264,3597
1651075547,D,341,3059
1655673606,D,388,6628
1653847692,D,336,6793
1650977116,P,297,5511
1665561491,D,424,5254
1652475980,P,431,6699
1648395590,D,425,2844
1666926381,D,275,6092
1657769465,D,264,2546
1653428492,P,345,2557
1652453506,P,368,6405
1653858043,P,422,2775
1649238985,D,311,4314
1663849299,D,301,5739
1650990532,D,292,3815
1649011385,P,366,6945
1667127390,P,448,6151
1660105995,D,256,6617
1650250704,P,442,4001
1646605213,P,441,4352
1649903571,P,388,3802
1676740243,D,405,4877
1655606501,P,444,5151
1662650343,D,350,2844
1675125726,P,374,5281
1676641429,P,446,3992
1660666677,P,290,4838
1662027530,P,389,6374
1654278363,P,300,3680
1672178468,D,454,3222
1646353769,D,350,6583
1652093202,D,383,5182
1646262019,D,381,6331
1676286157,D,419,5441
1661401925,P,305,4611
1675360396,D,241,3260
1664917405,D,298,5122
1648654633,P,284,4597
1664845410,P,330,5873
1648161152,D,360,5052
1669550168,D,296,6477
1663016251,P,314,3939
1670872721,D,270,3830
1671826930,D,261,3441
1646882424,D,424,4292
1654966609,P,343,6504
1650356454,P,356,3248
1659151900,D,386,6062
1654447938,P,381,6143
1666403257,D,332,6387
1651022140,P,417,6875
1672362390,D,264,6004
1649309511,D,286,6346
1669722054,P,387,5677
1662870599,P,337,6514
1655841531,D,418,5323
1668365832,D,398,6329
1652479106,D,453,5428
1647341555,D,405,6196
1670920276,D,446,3367
1676808632,D,328,5100
1674803935,P,293,4484
1659992521,P,241,3178
1665704611,D,373,4928
1659993839,D,372,6260
1656235095,P,431,4647
1646856570,P,270,6755
1672102086,P,404,6619
1658494586,P,401,3650
1653101774,D,447,2609
1650749341,P,268,3083
1655523011,P,333,5147
1656249593,P,256,5947
1672766275,P,400,2906
1674152796,P,449,6702
1664016562,D,398,3883
1664236849,D,361,6784
1655396373,D,366,4390
1653127250,P,456,3634
1665063109,D,456,6888
1669734144,P,318,3851
1657480390,D,269,5687
1646897705,P,349,2675
1646141413,D,446,4579
1664604356,P,377,5578
1676541022,D,252,6638
1670171676,P,298,2678
1659606233,D,439,5625
1652332100,P,291,3453
1652091441,D,321,5136
1660117870,D,296,6150
1657746917,D,382,6569
1646364677,P,235,5837
1649870092,D,369,6123
1651967457,D,311,4745
1658016449,D,296,3576
1657479169,D,426,3856
1670681005,P,364,4103
1660584460,P,342,3830
1658987056,P,240,4271
1654011008,P,244,5569
1671632404,P,297,6320
1664506315,D,381,6805
1653041788,P,403,3875
1667938408,P,418,3658
1649540185,P,302,4220
1662613924,D,253,5556
1669525078,D,328,3639
1673931448,D,270,6021
1648021355,D,407,4524
1673703900,P,250,5259
1658661958,D,445,2829
1651102618,D,371,5157
1660448207,D,370,2827
1671679773,D,364,4560
1656601370,D,380,5425
1662704748,P,287,5359
1673075761,P,320,3371
1656728099,P,299,6499
1663148670,P,285,4604
1664346443,P,358,3606
1672461849,P,407,5246
1652610023,P,417,6358
1646422089,P,300,6488
1667025843,P,350,2936
1661238939,D,369,6307
1651608198,D,307,3649
1651775361,D,361,4232
1657665639,P,371,3866
1664551721,P,396,6213
1665147303,P,274,3391
1660851115,P,243,6870
1674397535,P,251,4222
1666673791,D,325,6821
1659193519,D,234,6828
1674372525,P,395,2904
1676207009,D,354,2966
1652501714,P,351,6319
1654487825,D,408,3247
1654915025,D,423,4324
1657287555,P,318,3716
1668616346,D,380,2891
1650823005,D,248,3133
1654001130,P,274,4744
1673669140,D,412,5038
1646461339,P,439,2768
1660715372,D,422,5250
1667302192,D,293,2734
1658373400,D,298,4602
1668801459,P,337,6484
1651685357,D,363,4216
1652641067,D,422,2579
1652158633,D,432,3437
1648488779,D,444,5741
1667471979,P,282,2984
1664944340,D,256,4395
1659842743,D,427,3751
1666886521,P,395,5941
1648484018,P,294,3106
1660509333,P,393,3987
1646898691,D,367,4482
1668105231,D,434,5887
1671721919,P,398,5639
1676827113,D,382,6769
1656264342,P,297,6522
1646627268,P,245,5367
1653616332,P,385,6843
1667335362,P,248,5310
1653124523,P,290,2716
1647076222,D,431,6360
1667128126,D,240,4272
1663245789,P,394,3146
1648688380,P,451,5846
1667627215,P,375,6702
1660868553,P,324,5231
1649756551,D,446,5669
1673004984,P,286,3244
1659256562,D,324,4409
1656071058,D,392,4253
1658395634,P,430,6625
1652607184,D,370,4931
1651998466,D,411,3038
1671063483,P,327,5567
1676086558,P,359,6734
1657577919,D,397,2929
1670884746,D,425,6405
1657432308,D,328,6263
1647811928,D,369,5204
1669673388,D,314,3581
1661092796,P,400,4809
1673513307,D,331,2694
1664881971,P,262,6518
1667373278,D,392,3131
1663705794,P,422,2659
1677202004,P,361,6895
1646461520,D,261,4536
1664221190,P,384,6772
1662454301,D,299,4581
1650141669,D,244,4910
1646278922,D,326,5308
1673849166,P,364,4199
1665732919,P,236,4495
1658929556,D,441,5012
1672027793,P,301,4891
1649821182,D,280,2701
1659605573,D,327,4985
1649967634,D,438,5039
1659136619,D,382,3409
1675078329,P,346,6450
1663024354,P,350,6481
1665189991,P,400,4187
1671137930,P,303,3322
1660960092,D,253,2814
1670621857,D,357,5751
1650326480,P,268,5151
1673983791,D,322,5528
1670619864,P,239,4274
1655615997,D,424,4178
1670442740,P,290,6346
1663185906,P,249,4711
1652863123,D,323,6682
1659974100,P,381,3520
1646978640,P,354,4659
1665049643,P,391,6411
1649188004,P,379,4612
1665330733,D,442,3477
1675601364,D,348,3481
1658022547,D,283,6876
1668330252,D,434,5486
1676870012,D,417,6274
1647706164,P,310,5626
1668577335,P,331,5659
1660170764,D,248,4144
1674534758,P,369,5286
1665140807,D,344,6242
1657535259,P,441,4623
1653395973,P,303,3048
1671543258,D,326,6092
1676775881,D,391,3148
1664916016,P,407,6720
1674451702,P,351,6332
1651751887,D,235,3207
1664358562,D,364,2540
1650511473,D,275,6254
1675946270,P,393,5949
1673647208,P,420,5184
1667830763,D,348,2817
1652635447,D,270,4474
1671435507,P,423,6576
1671702171,D,345,4059
1661795842,P,248,6710
1652504866,P,352,3102
1656156986,D,257,3480
1672739763,D,408,2644
1652067708,P,249,3930
1647989000,P,283,4584
1655622892,P,244,5957
1666533220,D,307,6368
1675817714,D,392,4220
1658762231,D,239,6588
1675258721,P,278,6129
1664024084,P,448,2786
1677191634,P,416,5949
1648412571,P,255,5287
1652249473,D,353,5258
1650843293,P,266,3320
1663903215,P,408,5652
1656937494,P,320,3338
1672393261,P,303,5608
1669778260,D,320,4864
1648928517,D,245,3819
1663151694,D,382,4908
1667218746,D,260,6008
1660343973,P,443,3404
1663812194,D,256,6398
1665400951,D,266,3489
1655008482,P,436,5683
1659280314,P,250,4719
1653899708,P,428,4860
1652420679,P,430,4492
1668020321,D,266,3612
1656471190,D,236,2847
1674365472,P,237,4185
1649045692,P,290,5745
1662567840,D,280,6417
1657243244,D,295,5882
1659635804,P,449,5542
1674178608,D,283,4404
1654344735,D,442,3290
1669931977,P,368,3561
